,,,,PFA,,,,VFA,,,,MH,,,,ME,,,,Oprd_HEU,,,,dRDW,,,,sRDW,,,
beta,delta,c,#instances,gap[%],gap_ub[%],t[s],freq,gap[%],gap_ub[%],t[s],freq,gap[%],gap_ub[%],t[s],freq,gap[%],gap_ub[%],t[s],freq,gap[%],gap_ub[%],t[s],freq,gap[%],gap_ub[%],t[s],freq,gap[%],gap_ub[%],t[s],freq
0.5,0,0.6,20,10.72,20.15,56.93,6,11.1,20.43,51.02,6,30.66,38.2,0.19,0,11.4,20.28,0.67,6,3.64,12.94,130.2,19,50.08,56.88,1345.35,0,45.87,53.04,1994.55,1
,0,0.8,20,10.6,24.17,50.44,11,10.6,24.17,43.79,11,38.88,47.27,0.19,0,28.37,37.82,15.04,0,7.25,20.46,134.35,13,37.38,47.41,1345.35,0,38.08,48.2,1994.55,0
,0,1,20,10.05,25.81,61.17,9,10.05,25.81,56.49,9,40.13,50.32,0.19,0,31.56,42.55,150.78,0,5.52,20.14,167.06,12,23.44,36.1,1345.35,0,23.82,36.91,1994.55,0
,0,1.2,20,8.69,26.53,61.61,10,9.33,27.05,56.9,5,35.79,48.19,0.21,0,24.55,39.06,117.63,0,6.46,24.12,288.11,13,10.37,27.5,1345.35,1,10.7,27.85,1994.55,1
,,AVG,20,10.01,24.16,57.54,9,10.27,24.36,52.05,7.8,36.36,46,0.2,0,23.97,34.93,71.03,1.5,5.72,19.41,179.93,14.3,30.32,41.97,1345.35,0.3,29.62,41.5,1994.55,0.5
,0.5,0.6,20,23.18,27.54,52.35,1,23.18,27.54,50.11,1,25.36,29.1,0.19,2,15.32,19.34,14.66,6,5.91,10.45,138.73,18,39.97,43.16,1314.6,0,35.22,38.77,2029.2,1
,0.5,0.8,20,7.53,24.08,69.41,10,7.98,24.43,61.09,10,26.76,38.15,0.21,1,20.69,33.16,33.98,4,12.08,27.66,185.77,10,33.97,47.08,1314.6,1,29.32,42.88,2029.2,0
,0.5,1,20,6.55,23.54,88.94,7,6.26,23.31,63.89,6,33.74,45.05,0.2,0,25.32,37.97,21.38,1,9.5,24.37,200.32,13,22.3,36.74,1314.6,0,17.42,33.01,2029.2,2
,0.5,1.2,20,9.34,23.45,96.02,4,9.4,23.51,74.67,5,33.84,43.59,0.2,0,23.39,34.71,30.27,0,11.79,24.44,248.57,9,16.18,29.26,1314.6,1,10.48,24.15,2029.2,9
,,AVG,20,11.65,24.65,76.68,5.5,11.7,24.7,62.44,5.5,29.93,38.97,0.2,0.8,21.18,31.29,25.07,2.8,9.82,21.73,193.35,12.5,28.1,39.06,1314.6,0.5,23.11,34.7,2029.2,3
,1,0.6,20,17.91,27.57,53.28,4,17.42,27.17,59.73,5,32.36,38.65,0.18,0,20.3,27.4,36.78,1,3.52,12.76,135.89,16,32.88,40.1,1503.7,0,34.02,41.52,2223.1,0
,1,0.8,20,9.33,21.18,561.67,5,9.37,21.22,70.88,5,36.54,44.24,0.19,0,28.86,37.27,56.29,0,1.5,13.55,157.91,15,32.93,42.45,1503.7,0,30.19,39.58,2223.1,0
,1,1,20,9.51,23.87,163.12,7,9.71,24,109.02,6,35.61,45.53,0.21,0,27.62,38.68,66.87,0,7.37,21.07,229.93,13,24.57,36.31,1503.7,0,19.37,31.87,2223.1,1
,1,1.2,20,6.57,21.09,179.94,8,7.5,21.88,155.65,6,32.33,42.72,0.21,0,22.61,34.51,65.64,0,6.47,20.34,337.66,12,14.88,28.18,1503.7,1,15.51,28.71,2223.1,1
,,AVG,20,10.83,23.43,239.5,6,11,23.57,98.82,5.5,34.21,42.79,0.2,0,24.85,34.47,56.39,0.3,4.71,16.93,215.35,14,26.32,36.76,1503.7,0.3,24.77,35.42,2223.1,0.5
,AVG,,20,10.83,24.08,124.57,6.8,10.99,24.21,71.11,6.3,33.5,42.58,0.2,0.3,23.33,33.56,50.83,1.5,6.75,19.36,196.21,13.6,28.25,39.26,1387.88,0.3,25.83,37.21,2082.28,1.3
1,0,0.6,20,7.07,38.46,99.37,6,5.03,37.22,86.84,13,30.6,54.6,0.2,0,19.05,47.35,41.8,2,23.33,47.4,232.64,8,41.35,60.99,3789.3,0,31.35,54.53,4042.1,0
,0,0.8,20,2.48,22.71,106.27,11,6.2,25.61,102.54,9,24.07,39.74,0.22,0,12.09,30.22,251.08,3,12.2,30.31,332.83,8,23.29,39.26,3789.3,0,16.45,33.81,4042.1,2
,0,1,20,3.27,10.2,65.43,7,4.86,11.63,63.61,5,14.72,20.93,0.23,0,6.16,12.73,154,10,8.61,15.44,828.95,7,19.28,25.14,3789.3,0,10.46,16.78,4042.1,3
,0,1.2,20,4.66,5.5,70.68,5,4.14,5,69.53,5,4.64,5.5,0.23,0,1.6,2.5,1.06,9,10.9,11.8,1478.05,6,1.74,2.6,3789.3,10,1.24,2.1,4042.1,15
,,AVG,20,4.37,19.22,85.44,7.3,5.06,19.86,80.63,8,18.51,30.19,0.22,0,9.72,23.2,111.99,6,13.76,26.24,718.12,7.3,21.42,32,3789.3,2.5,14.87,26.8,4042.1,5
,0.5,0.6,20,5.56,35.75,78.05,8,5.07,35.49,74.57,8,30.18,52.65,0.21,0,20.46,46.73,36.51,0,9.89,37.66,256.3,10,33.68,55.14,2585.95,1,26.74,50.76,3178.5,1
,0.5,0.8,20,4.71,29.21,84.16,8,4.53,29.11,85.98,9,24.64,43.52,0.21,0,13.64,35.48,165.74,3,36.68,51.75,321.19,6,27.69,45.93,2585.95,2,19.7,40.06,3178.5,0
,0.5,1,20,6.31,16.01,73.97,6,6.07,15.79,73.95,7,16.42,24.44,0.22,1,8.43,17.72,135.09,4,10.61,19.14,713.9,8,15.83,23.75,2585.95,6,10.4,19.08,3178.5,4
,0.5,1.2,20,4.2,7.5,56.51,5,4.53,7.8,63.53,5,8.71,11.5,0.23,1,4.82,8,62.46,4,6.04,9.1,925.37,7,4.91,7.8,2585.95,10,3.04,6,3178.5,15
,,AVG,20,5.19,22.12,73.17,6.8,5.05,22.05,74.51,7.3,19.99,33.03,0.22,0.5,11.84,26.98,99.95,2.8,15.81,29.41,554.19,7.8,20.53,33.15,2585.95,4.8,14.97,28.98,3178.5,5
,1,0.6,20,5.54,29.74,102.77,7,6.48,30.37,97.22,5,30.33,48.53,0.2,0,16.44,38.45,103.89,4,6.48,29.9,299.36,12,45.32,59.55,3151.8,0,38.36,54.45,3966.5,0
,1,0.8,20,6.37,19.76,72.01,5,6.61,19.97,76.13,6,19.92,30.73,0.21,0,10.46,22.87,111.67,7,7.47,20.85,731.78,10,30.54,40.52,3151.8,0,24.46,34.99,3966.5,2
,1,1,20,4.01,9.94,51.14,8,4.53,10.37,62.24,6,11.37,15.91,0.23,1,6.13,11.45,74.43,10,15.99,21.94,1206.99,6,13.75,18.58,3151.8,2,6.35,11.54,3966.5,10
,1,1.2,20,1.57,4.75,50.45,11,1.98,5.15,63.06,11,4.85,7.67,0.23,7,2.15,5.26,32.07,11,6,9.35,1364.85,11,4.62,7.26,3151.8,15,3.07,5.96,3966.5,16
,,AVG,20,4.37,16.05,69.09,7.8,4.9,16.47,74.66,7,16.62,25.71,0.22,2,8.79,19.51,80.52,8,8.99,20.51,900.74,9.8,23.56,31.48,3151.8,4.3,18.06,26.73,3966.5,7
